date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260401,2026-04-01,2026,2,4,1,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260402,2026-04-02,2026,2,4,2,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260403,2026-04-03,2026,2,4,3,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260404,2026-04-04,2026,2,4,4,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260405,2026-04-05,2026,2,4,5,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260406,2026-04-06,2026,2,4,6,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260407,2026-04-07,2026,2,4,7,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260408,2026-04-08,2026,2,4,8,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260409,2026-04-09,2026,2,4,9,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260410,2026-04-10,2026,2,4,10,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260411,2026-04-11,2026,2,4,11,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260412,2026-04-12,2026,2,4,12,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260413,2026-04-13,2026,2,4,13,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260414,2026-04-14,2026,2,4,14,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260415,2026-04-15,2026,2,4,15,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260416,2026-04-16,2026,2,4,16,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260417,2026-04-17,2026,2,4,17,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260418,2026-04-18,2026,2,4,18,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260419,2026-04-19,2026,2,4,19,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260420,2026-04-20,2026,2,4,20,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260421,2026-04-21,2026,2,4,21,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260422,2026-04-22,2026,2,4,22,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260423,2026-04-23,2026,2,4,23,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260424,2026-04-24,2026,2,4,24,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260425,2026-04-25,2026,2,4,25,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260426,2026-04-26,2026,2,4,26,2026-Q2,2026-04,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260427,2026-04-27,2026,2,4,27,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260428,2026-04-28,2026,2,4,28,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260429,2026-04-29,2026,2,4,29,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260430,2026-04-30,2026,2,4,30,2026-Q2,2026-04,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260501,2026-05-01,2026,2,5,1,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260502,2026-05-02,2026,2,5,2,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260503,2026-05-03,2026,2,5,3,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260504,2026-05-04,2026,2,5,4,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260505,2026-05-05,2026,2,5,5,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260506,2026-05-06,2026,2,5,6,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260507,2026-05-07,2026,2,5,7,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260508,2026-05-08,2026,2,5,8,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260509,2026-05-09,2026,2,5,9,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260510,2026-05-10,2026,2,5,10,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260511,2026-05-11,2026,2,5,11,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260512,2026-05-12,2026,2,5,12,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260513,2026-05-13,2026,2,5,13,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260514,2026-05-14,2026,2,5,14,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260515,2026-05-15,2026,2,5,15,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260516,2026-05-16,2026,2,5,16,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260517,2026-05-17,2026,2,5,17,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260518,2026-05-18,2026,2,5,18,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260519,2026-05-19,2026,2,5,19,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260520,2026-05-20,2026,2,5,20,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260521,2026-05-21,2026,2,5,21,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260522,2026-05-22,2026,2,5,22,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260523,2026-05-23,2026,2,5,23,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260524,2026-05-24,2026,2,5,24,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260525,2026-05-25,2026,2,5,25,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260526,2026-05-26,2026,2,5,26,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260527,2026-05-27,2026,2,5,27,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260528,2026-05-28,2026,2,5,28,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260529,2026-05-29,2026,2,5,29,2026-Q2,2026-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260530,2026-05-30,2026,2,5,30,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260531,2026-05-31,2026,2,5,31,2026-Q2,2026-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260601,2026-06-01,2026,2,6,1,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260602,2026-06-02,2026,2,6,2,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260603,2026-06-03,2026,2,6,3,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260604,2026-06-04,2026,2,6,4,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260605,2026-06-05,2026,2,6,5,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260606,2026-06-06,2026,2,6,6,2026-Q2,2026-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260607,2026-06-07,2026,2,6,7,2026-Q2,2026-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260608,2026-06-08,2026,2,6,8,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260609,2026-06-09,2026,2,6,9,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260610,2026-06-10,2026,2,6,10,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260611,2026-06-11,2026,2,6,11,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260612,2026-06-12,2026,2,6,12,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260613,2026-06-13,2026,2,6,13,2026-Q2,2026-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260614,2026-06-14,2026,2,6,14,2026-Q2,2026-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260615,2026-06-15,2026,2,6,15,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20260616,2026-06-16,2026,2,6,16,2026-Q2,2026-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------
